eno,ename,doj,deptno,salary
1001,Arjun Sharma,2022-01-15,10,1000
1002,Priya Patel,2023-03-22,20,67387
1003,Ravi Kumar,2021-05-10,30,70421
1004,Sneha Gupta,2020-08-25,40,68902
1005,Anil Reddy,2024-02-13,50,78005
1006,Neha Verma,2019-11-30,60,59843
1007,Vijay Singh,2022-07-08,10,1000
1008,Ananya Iyer,2021-03-15,20,74625
1009,Manish Joshi,2020-12-19,30,67560
1010,Simran Kaur,2023-01-11,40,68902
1011,Rajesh Mehta,2021-09-01,50,62497
1012,Deepika Desai,2020-06-10,60,70179
1013,Shivani Sharma,2022-09-13,10,74363
1014,Harish Nair,2023-04-01,20,61487
1015,Komal Yadav,2021-11-23,30,61894
1016,Ajay Bhatt,2020-04-25,40,70109
1017,Pooja Malik,2022-02-28,50,77450
1018,Raghav Joshi,2021-06-14,60,62873
1019,Meera Nair,2020-09-17,10,1000
1020,Krishna Rao,2023-10-02,20,2000
1021,Prakash Pillai,2022-12-11,10,73569
1022,Aishwarya Deshmukh,2021-07-25,20,69746
1023,Vikas Soni,2020-11-15,30,60933
1024,Ritu Mehra,2023-05-20,40,67801
1025,Nitin Chauhan,2020-03-30,50,66948
1026,Swati Kapoor,2021-10-05,60,66972
1027,Harshit Kumar,2022-08-16,10,66535
1028,Kanika Thakur,2020-01-10,20,67752
1029,Arvind Agarwal,2023-02-18,30,70986
1030,Divya Singh,2021-04-22,40,67845
1031,Akash Prasad,2020-06-05,50,72594
1032,Geeta Rani,2022-09-07,60,63916
1033,Suresh Jain,2021-12-01,10,69234
1034,Sonal Shah,2023-08-13,20,2000
1035,Jayesh Bansal,2020-02-15,30,69811
1036,Shweta Yadav,2021-06-03,40,63559
1037,Rajendra Joshi,2023-11-19,50,73561
1038,Kavita Mehta,2020-07-25,60,71892
1039,Ajit Reddy,2022-04-18,10,69399
1040,Pratibha Sharma,2021-09-05,20,65072
1041,Subodh Tripathi,2020-05-14,30,68215
1042,Sunita Gupta,2023-03-09,40,72534
1043,Arvind Kumar,2021-08-22,50,70019
1044,Neeraj Agarwal,2020-02-19,60,69312
1045,Pankaj Joshi,2022-06-10,10,70445
1046,Suman Iyer,2023-04-28,20,67751
1047,Sunil Verma,2020-09-14,30,66989
1048,Meenal Pandey,2021-07-03,40,66228
1049,Manju Nair,2022-11-17,50,69061
1050,Sandeep Yadav,2021-10-12,60,60921